store_id,week_start_date,weekly_sales,store_area,num_employees,store_rating,holiday_flag,temperature,fuel_price,cpi,unemployment
Store_6,01-01-2023,16362.45487,1033.279769,49,2.7,0,30.0059233,138.7751525,128.5941843,9.061988538
Store_2,01-01-2023,3317.526628,2546.162027,23,5,0,39.28402588,130.8858539,133.7591855,8.654070713
Store_13,01-01-2023,8142.460897,4824.188574,29,1.8,1,24.54532161,116.1466205,141.4951676,3.81355675
Store_19,01-01-2023,3719.635649,2124.017996,43,2.4,1,6.5718558,113.6105635,129.957741,9.674836728
Store_8,01-01-2023,8562.687108,4432.093084,45,8.8,1,29.3843014,67.88410685,156.440628,5.955248809
Store_3,01-01-2023,18609.62943,1497.473596,37,5.9,0,21.38059745,140.0760162,140.142803,12.9814236
Store_2,01-01-2023,9274.52579,3888.572942,96,3.9,0,27.04990923,105.5295825,122.9425342,9.404704964
Store_20,01-01-2023,17436.12208,2729.384906,36,7.9,1,16.18154498,91.74482839,154.9430122,5.167858825
Store_19,01-01-2023,6956.861137,4112.100973,69,1.7,0,34.67690363,117.177927,130.7989455,6.291142202
Store_14,08-01-2023,8033.744853,3520.988878,57,2.7,0,38.57886087,126.0464606,132.6902087,12.45742728
Store_8,08-01-2023,17670.41165,4464.382534,75,1.6,0,32.20905312,107.0312508,133.4222881,8.015634523
Store_19,08-01-2023,4060.777485,4561.638069,75,9.3,1,22.31379023,89.3681886,155.1246079,10.11787195
Store_15,08-01-2023,14034.30764,3865.588448,19,2.8,1,10.03470934,144.5673537,156.5833774,4.388102684
Store_12,08-01-2023,15263.72741,2285.982805,41,4,0,1.574345449,95.34162306,152.1321829,5.767663683
Store_17,08-01-2023,12087.93136,2306.970168,21,1.8,1,14.82714013,118.6024224,154.3349352,8.860018956
Store_7,08-01-2023,14015.89819,1929.537292,67,9.6,1,27.44745974,137.0024926,148.3506253,6.158954098
Store_11,08-01-2023,16869.21734,3001.604583,86,4.7,0,33.321163,140.8410107,151.6103962,3.347960932
Store_12,08-01-2023,8130.874998,1269.023656,67,2,0,0.253655625,117.0253976,136.3208037,12.28723355
Store_12,08-01-2023,15102.90753,1206.674887,22,4.2,0,23.9262966,98.64050355,135.7996108,3.187719544
Store_6,15-01-2023,19196.02436,2838.659482,84,6.3,0,19.19115121,127.1243074,149.2682109,10.7252473
Store_17,15-01-2023,16720.13594,4576.37721,33,3.8,0,-3.417833738,68.26251303,129.9983592,11.88935841
Store_12,15-01-2023,12811.7192,4285.553452,43,9.8,0,21.66220656,84.29665197,120.1208349,4.346892864
Store_8,15-01-2023,11493.1932,3177.015864,32,1.4,1,15.73204771,115.423578,138.5047709,6.727211657
Store_16,15-01-2023,13424.08292,3691.486674,18,7.7,0,27.27316512,136.162495,144.777803,12.18941151
Store_19,15-01-2023,12490.52303,3163.620015,39,7.7,1,16.78959127,75.60211731,154.3468822,11.59275664
Store_8,15-01-2023,9592.907214,4217.97857,80,7.5,1,3.41082834,122.8615157,137.0562423,11.06093809
Store_20,15-01-2023,3227.101569,3076.129121,15,2.1,1,23.41949704,72.97162837,143.0808161,7.381004079
Store_2,15-01-2023,13422.48352,1407.572403,24,9.2,1,16.83700341,77.47050328,148.3470688,13.15841392
Store_3,15-01-2023,15076.31087,4243.514324,96,3.8,1,20.36816957,62.71026138,159.0431333,11.42597194
Store_15,15-01-2023,12942.29167,4387.875417,99,3.1,0,37.55717988,132.3744462,137.8909187,8.119102813
Store_14,15-01-2023,4184.955527,1914.707118,46,7.7,0,34.36447281,54.00690863,153.048695,9.771612776
Store_1,22-01-2023,17155.97395,1144.075273,23,1.4,1,20.77476294,127.851588,126.7903399,7.712821371
Store_7,22-01-2023,10306.59436,4924.770117,81,4.2,1,36.95200978,97.07059473,138.1304709,14.31131652
